 Volume in drive D is New Volume
 Volume Serial Number is 9A8D-9BC6

 Directory of D:\gitsource\alice-lantr\source\img\0811

11/08/2024  07:38 PM    <DIR>          .
11/08/2024  07:38 PM    <DIR>          ..
11/08/2024  07:38 PM                 0 1.txt
11/08/2024  07:37 PM           100,147 Image_20240811193626.jpg
11/08/2024  07:37 PM            80,079 Image_20240811193711.jpg
11/08/2024  07:37 PM            84,808 Image_20240811193714.jpg
11/08/2024  07:37 PM            41,845 Image_20240811193718.jpg
11/08/2024  07:37 PM            67,481 Image_20240811193721.jpg
11/08/2024  07:37 PM           100,881 Image_20240811193724.jpg
11/08/2024  07:37 PM            39,659 Image_20240811193727.jpg
11/08/2024  07:37 PM            70,744 Image_20240811193731.jpg
11/08/2024  07:37 PM            77,377 Image_20240811193735.jpg
11/08/2024  07:37 PM            51,490 Image_20240811193737.jpg
11/08/2024  07:37 PM            61,169 Image_20240811193740.jpg
11/08/2024  07:37 PM            55,249 Image_20240811193743.jpg
11/08/2024  07:37 PM            90,325 Image_20240811193746.jpg
11/08/2024  07:37 PM           104,906 Image_20240811193751.jpg
11/08/2024  07:37 PM           164,242 Image_20240811193756.jpg
11/08/2024  07:38 PM            95,872 Image_20240811193810.jpg
11/08/2024  07:38 PM            45,055 Image_20240811193817.jpg
11/08/2024  07:38 PM            44,989 Image_20240811193821.jpg
11/08/2024  07:38 PM            36,699 Image_20240811193824.jpg
11/08/2024  07:38 PM            42,410 Image_20240811193828.jpg
11/08/2024  07:38 PM            42,978 Image_20240811193831.jpg
              22 File(s)      1,498,405 bytes
               2 Dir(s)  363,875,102,720 bytes free
